信息学院,,简称,信息学院,,,,,﻿信息科学与工程学院（简称信息学院）下设电子工程系、光科学与工程系、通信科学与工程系、微电子学系、光源与照明工程系以及依托学院的微电子研究院。
信息学院,,下设,电子工程系、光科学与工程系、通信科学与工程系、微电子学系、光源与照明工程系以及依托学院的微电子研究院,,下设,,,﻿信息科学与工程学院（简称信息学院）下设电子工程系、光科学与工程系、通信科学与工程系、微电子学系、光源与照明工程系以及依托学院的微电子研究院。
信息学院,学院学科理工,交叉,,,,,,学院学科理工交叉。
信息学院,学院,设有,一级学科,,,,一,学院设有一级学科5个（含一级学科博士点3个），其中电子科学与技术是一级学科国家重点学科，生物医学工程是一级学科上海市重点学科、上海市一流学科（B类）；二级学科11个，其中国家重点学科3个，博士后流动站2个，博士点8个（含工程博士点1个），硕士点11个，工程硕士培养领域6个，学士学位专业6个。
信息学院,学院,含,一级学科博士点,,,,一,学院设有一级学科5个（含一级学科博士点3个），其中电子科学与技术是一级学科国家重点学科，生物医学工程是一级学科上海市重点学科、上海市一流学科（B类）；二级学科11个，其中国家重点学科3个，博士后流动站2个，博士点8个（含工程博士点1个），硕士点11个，工程硕士培养领域6个，学士学位专业6个。
信息学院,其中电子科学与技术,是学科国家重点学科,,,,,一,学院设有一级学科5个（含一级学科博士点3个），其中电子科学与技术是一级学科国家重点学科，生物医学工程是一级学科上海市重点学科、上海市一流学科（B类）；二级学科11个，其中国家重点学科3个，博士后流动站2个，博士点8个（含工程博士点1个），硕士点11个，工程硕士培养领域6个，学士学位专业6个。
信息学院,生物医学工程,流动站,博士点8个,,,,2,学院设有一级学科5个（含一级学科博士点3个），其中电子科学与技术是一级学科国家重点学科，生物医学工程是一级学科上海市重点学科、上海市一流学科（B类）；二级学科11个，其中国家重点学科3个，博士后流动站2个，博士点8个（含工程博士点1个），硕士点11个，工程硕士培养领域6个，学士学位专业6个。
信息学院,生物医学工程,含,工程博士点,,,,1,学院设有一级学科5个（含一级学科博士点3个），其中电子科学与技术是一级学科国家重点学科，生物医学工程是一级学科上海市重点学科、上海市一流学科（B类）；二级学科11个，其中国家重点学科3个，博士后流动站2个，博士点8个（含工程博士点1个），硕士点11个，工程硕士培养领域6个，学士学位专业6个。
信息学院,学院,有,国家重点实验室1个，教育部工程研究中心（筹）1个，上海市工程技术研究中心1个，并有20余个研究中心、研究所、联合实验室等研究机构，1个本科教学实验中心，6个本科生教学专业实验室,,,,1,学院有国家重点实验室1个，教育部工程研究中心（筹）1个，上海市工程技术研究中心1个，并有20余个研究中心、研究所、联合实验室等研究机构，1个本科教学实验中心，6个本科生教学专业实验室。
信息学院,学院,筹,上海市工程技术研究中心1个，并有20余个研究中心、研究所、联合实验室等研究机构，1个本科教学实验中心，6个本科生教学专业实验室,,,,,学院有国家重点实验室1个，教育部工程研究中心（筹）1个，上海市工程技术研究中心1个，并有20余个研究中心、研究所、联合实验室等研究机构，1个本科教学实验中心，6个本科生教学专业实验室。
信息学院,学院,有,20余个研究中心、研究所、联合实验室等研究机构，1个本科教学实验中心,,,,,学院有国家重点实验室1个，教育部工程研究中心（筹）1个，上海市工程技术研究中心1个，并有20余个研究中心、研究所、联合实验室等研究机构，1个本科教学实验中心，6个本科生教学专业实验室。
信息学院,学院,有,在职教职工229人,,,,229,学院有在职教职工229人，其中有正高级职称的61人，副高级职称的68人，中级职称的71人。
信息学院,其中,有,正高级职称的61人，副高级职称的68人，中级职称的71人,,,,61,学院有在职教职工229人，其中有正高级职称的61人，副高级职称的68人，中级职称的71人。
信息学院,学院,有,中国科学院院士2人（其中双聘1人）,,,,2,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,学院,聘,1人,,,,1,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,中国工程院院士中国工程院院士,人,,,工程院,,1,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,国家,高,,,,,,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,专家,人,,,,,5,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,人,计划,资助9人,,,,9,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,人,资助,9人,,,,9,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,人,计划,资助3人,,,,3,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,人,资助,3人,,,,3,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,青年科学基金获得者,人,,,,,2,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,人,计划,资助7人,,,,7,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,人,资助,7人,,,,7,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,“长江学者”特聘讲座教授“长江学者”特聘讲座教授,人,,,,,2,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,教育部“,跨,世纪人才,,教育部,,,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,复旦大学特聘讲座教授复旦大学特聘讲座教授,人,,,复旦大学,,6,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,学院,复旦大学特聘教授人,,,,,4,有中国科学院院士2人（其中双聘1人），中国工程院院士1人，国家重点基础研究发展计划（“973”计划）首席科学家1人，国家高技术研究发展计划（“863”计划）专家5人，国家千人计划资助9人，国家青年千人计划资助3人，国家杰出青年科学基金获得者5人，国家优秀青年科学基金获得者2人，上海市千人计划资助7人，教育部“长江学者”特聘教授2人，“长江学者”特聘讲座教授2人，教育部“跨（新）世纪人才”入选者11人，复旦大学特聘讲座教授6人，复旦大学特聘教授4人。
信息学院,有博士学位的,有,博士学位,,,,73%,教师队伍中有博士学位的占73%，45岁以下中青年教师占64%。
信息学院,博士学位,占,45岁以下中青年教师占64%,,,,73%,教师队伍中有博士学位的占73%，45岁以下中青年教师占64%。
信息学院,中青年教师,占,,,,,64%,教师队伍中有博士学位的占73%，45岁以下中青年教师占64%。
信息学院,学院,拥有,一批在国内外信息领域崭露头角的中青年学者,,,,一,学院拥有一批在国内外信息领域崭露头角的中青年学者，整体实力在国内同类高校电子信息学科中处于领先地位。
信息学院,学院,崭露头角,中青年学者,,,,一,学院拥有一批在国内外信息领域崭露头角的中青年学者，整体实力在国内同类高校电子信息学科中处于领先地位。
信息学院,整体实力,处于,领先地位,,,,,学院拥有一批在国内外信息领域崭露头角的中青年学者，整体实力在国内同类高校电子信息学科中处于领先地位。
信息学院,学院,在读,本科生1144人,,,,1144,学院在读本科生1144人，硕士研究生500人，博士研究生241人。
信息学院,学院,硕士研究生人，博士研究生241人,,,,,500,学院在读本科生1144人，硕士研究生500人，博士研究生241人。
信息学院,工程,硕士研究生人,,,,,1169,在职工程硕士研究生1169人，全日制工程硕士生135人，共计1364人。
信息学院,工程,全日制工程硕士生人，共计1364人,,,,,135,在职工程硕士研究生1169人，全日制工程硕士生135人，共计1364人。
信息学院,工程,开设,本科生课程,,,,228,开设本科生课程228门，硕士研究生课程118门，博士研究生课程43门，工程硕士课程80门。
信息学院,工程,博士研究生课程，工程硕士课程80门,,,,,43,开设本科生课程228门，硕士研究生课程118门，博士研究生课程43门，工程硕士课程80门。
信息学院,工程,有,“上海市精品课程”2门，“复旦大学精品课程”7门，开设全英语教学课程6门,,,,,有“上海市精品课程”2门，“复旦大学精品课程”7门，开设全英语教学课程6门。
信息学院,工程,开设,全英语教学课程,,,,6,有“上海市精品课程”2门，“复旦大学精品课程”7门，开设全英语教学课程6门。
信息学院,工程,入选,教育部“十二五”规划教材,,,,十二五,入选教育部“十二五”规划教材1本。
信息学院,学院,培养,信息领域的IT精英,,,,,学院以培养信息领域的IT精英为宗旨，对学生进行全方位的能力培养和素质教育。
信息学院,学院,为,宗旨,,,,,学院以培养信息领域的IT精英为宗旨，对学生进行全方位的能力培养和素质教育。
信息学院,学院,进行,全方位的能力培养和素质教育,,,,,学院以培养信息领域的IT精英为宗旨，对学生进行全方位的能力培养和素质教育。
信息学院,人,获得,国家优秀博士学位论文提名奖,,,,1,近四年来，1人获得国家优秀博士学位论文提名奖，6篇入选上海市优秀博士学位论文，17篇入选上海市优秀硕士学位论文，7人获教育部“博士研究生学术新人奖”。
信息学院,人,入选,上海市优秀博士学位论文,,,,6,近四年来，1人获得国家优秀博士学位论文提名奖，6篇入选上海市优秀博士学位论文，17篇入选上海市优秀硕士学位论文，7人获教育部“博士研究生学术新人奖”。
信息学院,人,入选,上海市优秀硕士学位论文,,,,17,近四年来，1人获得国家优秀博士学位论文提名奖，6篇入选上海市优秀博士学位论文，17篇入选上海市优秀硕士学位论文，7人获教育部“博士研究生学术新人奖”。
信息学院,人,获,教育部“博士研究生学术新人奖”,,,,7,近四年来，1人获得国家优秀博士学位论文提名奖，6篇入选上海市优秀博士学位论文，17篇入选上海市优秀硕士学位论文，7人获教育部“博士研究生学术新人奖”。
信息学院,人,设计,竞赛、上海高校学生,,Intel,,多,多次在全国大学生电子设计竞赛、TI杯模拟电子系统赛、Intel杯嵌入式系统赛、全国大学生光电设计竞赛、上海高校学生创造发明“科创杯”等竞赛中获奖。
信息学院,人,创造,发明“科创杯”等竞赛,,Intel,,多,多次在全国大学生电子设计竞赛、TI杯模拟电子系统赛、Intel杯嵌入式系统赛、全国大学生光电设计竞赛、上海高校学生创造发明“科创杯”等竞赛中获奖。
信息学院,人,发明,“科创杯”,,Intel,,多,多次在全国大学生电子设计竞赛、TI杯模拟电子系统赛、Intel杯嵌入式系统赛、全国大学生光电设计竞赛、上海高校学生创造发明“科创杯”等竞赛中获奖。
信息学院,人,获奖,,,,,,多次在全国大学生电子设计竞赛、TI杯模拟电子系统赛、Intel杯嵌入式系统赛、全国大学生光电设计竞赛、上海高校学生创造发明“科创杯”等竞赛中获奖。
信息学院,人,涌现,全国大学生年度人物等先进典型、学院分团委,,,,,涌现了全国大学生年度人物等先进典型、学院分团委荣获上海市五四红旗团委等。
信息学院,人,荣获,上海市五四红旗团委等,,分团委,,,涌现了全国大学生年度人物等先进典型、学院分团委荣获上海市五四红旗团委等。
信息学院,IT企业,设立,奖学金和奖教金等方式,,,,许多,学院与许多知名IT企业通过设立奖学金和奖教金等方式促进人才培养，如设有飞利浦照明奖学金，海洋王照明奖学金，华为奖学金、Intel奖学金、KLA-Tencor奖学金、豪尔赛奖学金，亚明奖学金，林洋奖学金等。
信息学院,IT企业,促进,人才培养,,,,许多,学院与许多知名IT企业通过设立奖学金和奖教金等方式促进人才培养，如设有飞利浦照明奖学金，海洋王照明奖学金，华为奖学金、Intel奖学金、KLA-Tencor奖学金、豪尔赛奖学金，亚明奖学金，林洋奖学金等。
信息学院,IT企业,设有,飞利浦照明奖学金,,,,,学院与许多知名IT企业通过设立奖学金和奖教金等方式促进人才培养，如设有飞利浦照明奖学金，海洋王照明奖学金，华为奖学金、Intel奖学金、KLA-Tencor奖学金、豪尔赛奖学金，亚明奖学金，林洋奖学金等。
信息学院,学院,开展,信息领域内国际前沿研究,,,,,学院深入开展信息领域内国际前沿研究，近五年来承担国家973项目、863项目、国家自然科学基金以及省部级科研项目500余项，年平均经费达1.6亿元。
信息学院,学院,承担,国家973项目、863项目、国家自然科学基金以及省部级科研项目500余项,,,,973,学院深入开展信息领域内国际前沿研究，近五年来承担国家973项目、863项目、国家自然科学基金以及省部级科研项目500余项，年平均经费达1.6亿元。
信息学院,经费,达,,,,,,学院深入开展信息领域内国际前沿研究，近五年来承担国家973项目、863项目、国家自然科学基金以及省部级科研项目500余项，年平均经费达1.6亿元。
信息学院,学院,获得,国家和省部级的各类科技成果奖200余项,,,,200,累计获得国家和省部级的各类科技成果奖200余项，其中2012年获得国家自然科学二等奖1项。
信息学院,其中,获得,国家自然科学二等奖,2012年,,,1,累计获得国家和省部级的各类科技成果奖200余项，其中2012年获得国家自然科学二等奖1项。
信息学院,学院,拓展,国际交流,,,,,学院积极拓展国际交流，与近30个国家和地区的世界著名大学、研究机构、知名企业有着广泛联系和密切合作，并已与多所国外知名大学签订合作协议，进行合作办学。
信息学院,学院,有,广泛联系和密切合作,,,,30,学院积极拓展国际交流，与近30个国家和地区的世界著名大学、研究机构、知名企业有着广泛联系和密切合作，并已与多所国外知名大学签订合作协议，进行合作办学。
信息学院,学院,签订,合作协议,,,,多,学院积极拓展国际交流，与近30个国家和地区的世界著名大学、研究机构、知名企业有着广泛联系和密切合作，并已与多所国外知名大学签订合作协议，进行合作办学。
信息学院,学院,进行,合作办学,,,,,学院积极拓展国际交流，与近30个国家和地区的世界著名大学、研究机构、知名企业有着广泛联系和密切合作，并已与多所国外知名大学签订合作协议，进行合作办学。
信息学院,国际学术,交往,形式多样,,,,,国际学术交往活跃，形式多样。
信息学院,形式,多样,,,,,,国际学术交往活跃，形式多样。
信息学院,学院,依托,原有基础和优势,,,,,学院将依托原有基础和优势，以提高国际竞争力为导向，借鉴国际先进经验，建设一流学科，培养信息领域飞速发展所急需的优秀人才。
信息学院,学院,提高,国际竞争力,,,,,学院将依托原有基础和优势，以提高国际竞争力为导向，借鉴国际先进经验，建设一流学科，培养信息领域飞速发展所急需的优秀人才。
信息学院,学院,为,导向,,,,,学院将依托原有基础和优势，以提高国际竞争力为导向，借鉴国际先进经验，建设一流学科，培养信息领域飞速发展所急需的优秀人才。
信息学院,学院,借鉴,国际先进经验,,,,,学院将依托原有基础和优势，以提高国际竞争力为导向，借鉴国际先进经验，建设一流学科，培养信息领域飞速发展所急需的优秀人才。
信息学院,学院,培养,信息领域飞速发展所急需的优秀人才,,,,,学院将依托原有基础和优势，以提高国际竞争力为导向，借鉴国际先进经验，建设一流学科，培养信息领域飞速发展所急需的优秀人才。
信息学院,学院,急需,人才,,,,,学院将依托原有基础和优势，以提高国际竞争力为导向，借鉴国际先进经验，建设一流学科，培养信息领域飞速发展所急需的优秀人才。
