微电子学院,,﻿,复旦大学微电子学院（简称学院）是在国家教育部、科技部、上海市政府的关怀下，成立于2013年4月，是我国特别是上海地区微电子人才培养和微电子技术研发的重要基地之一，也是复旦大学积极响应“国家急需，世界一流”号召，发展工科“先行先试”的首个改革试点单位，是直属于学校领导的教学科研实体单位,,,,,﻿复旦大学微电子学院（简称学院）是在国家教育部、科技部、上海市政府的关怀下，成立于2013年4月，是我国特别是上海地区微电子人才培养和微电子技术研发的重要基地之一，也是复旦大学积极响应“国家急需，世界一流”号召，发展工科“先行先试”的首个改革试点单位，是直属于学校领导的教学科研实体单位。
微电子学院,,简称,学院,,,,,﻿复旦大学微电子学院（简称学院）是在国家教育部、科技部、上海市政府的关怀下，成立于2013年4月，是我国特别是上海地区微电子人才培养和微电子技术研发的重要基地之一，也是复旦大学积极响应“国家急需，世界一流”号召，发展工科“先行先试”的首个改革试点单位，是直属于学校领导的教学科研实体单位。
微电子学院,,成立,于2013年4月,2013年4月,,,,﻿复旦大学微电子学院（简称学院）是在国家教育部、科技部、上海市政府的关怀下，成立于2013年4月，是我国特别是上海地区微电子人才培养和微电子技术研发的重要基地之一，也是复旦大学积极响应“国家急需，世界一流”号召，发展工科“先行先试”的首个改革试点单位，是直属于学校领导的教学科研实体单位。
微电子学院,,响应,“国家急需，世界一流”号召,2013年4月,复旦大学,,,﻿复旦大学微电子学院（简称学院）是在国家教育部、科技部、上海市政府的关怀下，成立于2013年4月，是我国特别是上海地区微电子人才培养和微电子技术研发的重要基地之一，也是复旦大学积极响应“国家急需，世界一流”号召，发展工科“先行先试”的首个改革试点单位，是直属于学校领导的教学科研实体单位。
微电子学院,,急需,世界一流,2013年4月,复旦大学,,,﻿复旦大学微电子学院（简称学院）是在国家教育部、科技部、上海市政府的关怀下，成立于2013年4月，是我国特别是上海地区微电子人才培养和微电子技术研发的重要基地之一，也是复旦大学积极响应“国家急需，世界一流”号召，发展工科“先行先试”的首个改革试点单位，是直属于学校领导的教学科研实体单位。
微电子学院,,发展,工科“先行先试”的首个改革试点单位,2013年4月,,,,﻿复旦大学微电子学院（简称学院）是在国家教育部、科技部、上海市政府的关怀下，成立于2013年4月，是我国特别是上海地区微电子人才培养和微电子技术研发的重要基地之一，也是复旦大学积极响应“国家急需，世界一流”号召，发展工科“先行先试”的首个改革试点单位，是直属于学校领导的教学科研实体单位。
微电子学院,,先试,改革试点单位,2013年4月,,,,﻿复旦大学微电子学院（简称学院）是在国家教育部、科技部、上海市政府的关怀下，成立于2013年4月，是我国特别是上海地区微电子人才培养和微电子技术研发的重要基地之一，也是复旦大学积极响应“国家急需，世界一流”号召，发展工科“先行先试”的首个改革试点单位，是直属于学校领导的教学科研实体单位。
微电子学院,,直属于,学校领导,2013年4月,,,,﻿复旦大学微电子学院（简称学院）是在国家教育部、科技部、上海市政府的关怀下，成立于2013年4月，是我国特别是上海地区微电子人才培养和微电子技术研发的重要基地之一，也是复旦大学积极响应“国家急需，世界一流”号召，发展工科“先行先试”的首个改革试点单位，是直属于学校领导的教学科研实体单位。
微电子学院,学院,纳,电子科技创新平台”合并,,,,985,学院由原“微电子研究院”、“信息学院微电子学系”和“985微纳电子科技创新平台”合并而成，依托复旦大学“微电子学与固体电子学”学科几十年的积累，有着雄厚的技术和学术优势，学院拥有全国唯一的“专用集成电路和系统国家重点实验室复旦大学”，其所在一级学科具有博士学位授予权和博士后流动站，与英特尔、亿恒、阿尔卡特等国际知名公司建立了联合实验室，拥有先进的公共实验平台和各类达到国际先进水平的设计软、硬件系统。
微电子学院,学院,成,复旦大学“微电子学与固体电子学”学科几十年的积累,,,,,学院由原“微电子研究院”、“信息学院微电子学系”和“985微纳电子科技创新平台”合并而成，依托复旦大学“微电子学与固体电子学”学科几十年的积累，有着雄厚的技术和学术优势，学院拥有全国唯一的“专用集成电路和系统国家重点实验室复旦大学”，其所在一级学科具有博士学位授予权和博士后流动站，与英特尔、亿恒、阿尔卡特等国际知名公司建立了联合实验室，拥有先进的公共实验平台和各类达到国际先进水平的设计软、硬件系统。
微电子学院,学院,依托,复旦大学“微电子学与固体电子学”学科几十年的积累,,,,,学院由原“微电子研究院”、“信息学院微电子学系”和“985微纳电子科技创新平台”合并而成，依托复旦大学“微电子学与固体电子学”学科几十年的积累，有着雄厚的技术和学术优势，学院拥有全国唯一的“专用集成电路和系统国家重点实验室复旦大学”，其所在一级学科具有博士学位授予权和博士后流动站，与英特尔、亿恒、阿尔卡特等国际知名公司建立了联合实验室，拥有先进的公共实验平台和各类达到国际先进水平的设计软、硬件系统。
微电子学院,学院,有,雄厚的技术和学术优势,,,,,学院由原“微电子研究院”、“信息学院微电子学系”和“985微纳电子科技创新平台”合并而成，依托复旦大学“微电子学与固体电子学”学科几十年的积累，有着雄厚的技术和学术优势，学院拥有全国唯一的“专用集成电路和系统国家重点实验室复旦大学”，其所在一级学科具有博士学位授予权和博士后流动站，与英特尔、亿恒、阿尔卡特等国际知名公司建立了联合实验室，拥有先进的公共实验平台和各类达到国际先进水平的设计软、硬件系统。
微电子学院,学院,拥有,全国唯一的“专用集成电路和系统国家重点实验室,,,,,学院由原“微电子研究院”、“信息学院微电子学系”和“985微纳电子科技创新平台”合并而成，依托复旦大学“微电子学与固体电子学”学科几十年的积累，有着雄厚的技术和学术优势，学院拥有全国唯一的“专用集成电路和系统国家重点实验室复旦大学”，其所在一级学科具有博士学位授予权和博士后流动站，与英特尔、亿恒、阿尔卡特等国际知名公司建立了联合实验室，拥有先进的公共实验平台和各类达到国际先进水平的设计软、硬件系统。
微电子学院,学院,所在,一级学科,,,,一,学院由原“微电子研究院”、“信息学院微电子学系”和“985微纳电子科技创新平台”合并而成，依托复旦大学“微电子学与固体电子学”学科几十年的积累，有着雄厚的技术和学术优势，学院拥有全国唯一的“专用集成电路和系统国家重点实验室复旦大学”，其所在一级学科具有博士学位授予权和博士后流动站，与英特尔、亿恒、阿尔卡特等国际知名公司建立了联合实验室，拥有先进的公共实验平台和各类达到国际先进水平的设计软、硬件系统。
微电子学院,学院,具有,博士学位授予权和博士后流动站,,,,一,学院由原“微电子研究院”、“信息学院微电子学系”和“985微纳电子科技创新平台”合并而成，依托复旦大学“微电子学与固体电子学”学科几十年的积累，有着雄厚的技术和学术优势，学院拥有全国唯一的“专用集成电路和系统国家重点实验室复旦大学”，其所在一级学科具有博士学位授予权和博士后流动站，与英特尔、亿恒、阿尔卡特等国际知名公司建立了联合实验室，拥有先进的公共实验平台和各类达到国际先进水平的设计软、硬件系统。
微电子学院,学院,建立,联合实验室,,阿尔卡特,,亿,学院由原“微电子研究院”、“信息学院微电子学系”和“985微纳电子科技创新平台”合并而成，依托复旦大学“微电子学与固体电子学”学科几十年的积累，有着雄厚的技术和学术优势，学院拥有全国唯一的“专用集成电路和系统国家重点实验室复旦大学”，其所在一级学科具有博士学位授予权和博士后流动站，与英特尔、亿恒、阿尔卡特等国际知名公司建立了联合实验室，拥有先进的公共实验平台和各类达到国际先进水平的设计软、硬件系统。
微电子学院,学院,拥有,先进的公共实验平台和各类达到国际先进水平的设计软、硬件系统,,,,,学院由原“微电子研究院”、“信息学院微电子学系”和“985微纳电子科技创新平台”合并而成，依托复旦大学“微电子学与固体电子学”学科几十年的积累，有着雄厚的技术和学术优势，学院拥有全国唯一的“专用集成电路和系统国家重点实验室复旦大学”，其所在一级学科具有博士学位授予权和博士后流动站，与英特尔、亿恒、阿尔卡特等国际知名公司建立了联合实验室，拥有先进的公共实验平台和各类达到国际先进水平的设计软、硬件系统。
微电子学院,学院,达到,国际先进水平,,,,,学院由原“微电子研究院”、“信息学院微电子学系”和“985微纳电子科技创新平台”合并而成，依托复旦大学“微电子学与固体电子学”学科几十年的积累，有着雄厚的技术和学术优势，学院拥有全国唯一的“专用集成电路和系统国家重点实验室复旦大学”，其所在一级学科具有博士学位授予权和博士后流动站，与英特尔、亿恒、阿尔卡特等国际知名公司建立了联合实验室，拥有先进的公共实验平台和各类达到国际先进水平的设计软、硬件系统。
微电子学院,产、学、研方面,产,方面,,,,,学院多年来在产、学、研方面取得了丰硕的成果，承担了多项国家级和省部级的重大项目，获得过国家科技进步一等、二等奖、电子部科技进步奖、教育部科技进步奖等众多奖项。
微电子学院,产、学、研方面,学,方面,,,,,学院多年来在产、学、研方面取得了丰硕的成果，承担了多项国家级和省部级的重大项目，获得过国家科技进步一等、二等奖、电子部科技进步奖、教育部科技进步奖等众多奖项。
微电子学院,产、学、研方面,研,方面,,,,,学院多年来在产、学、研方面取得了丰硕的成果，承担了多项国家级和省部级的重大项目，获得过国家科技进步一等、二等奖、电子部科技进步奖、教育部科技进步奖等众多奖项。
微电子学院,方面,取得,丰硕的成果,,,,,学院多年来在产、学、研方面取得了丰硕的成果，承担了多项国家级和省部级的重大项目，获得过国家科技进步一等、二等奖、电子部科技进步奖、教育部科技进步奖等众多奖项。
微电子学院,产、学、研方面,承担,多项国家级和省部级的重大项目,,,,多,学院多年来在产、学、研方面取得了丰硕的成果，承担了多项国家级和省部级的重大项目，获得过国家科技进步一等、二等奖、电子部科技进步奖、教育部科技进步奖等众多奖项。
微电子学院,产、学、研方面,获得,国家科技进步一等、二等奖、电子部科技进步奖、教育部科技进步奖等众多奖项,,,,,学院多年来在产、学、研方面取得了丰硕的成果，承担了多项国家级和省部级的重大项目，获得过国家科技进步一等、二等奖、电子部科技进步奖、教育部科技进步奖等众多奖项。
微电子学院,在科研成果转化方面已取得经济效益上亿元，所培养的毕业生,转化,方面,,,,,在科研成果转化方面已取得经济效益上亿元，所培养的毕业生已有一大批成为我国集成电路领域的中坚力量，为学院今后的发展奠定了坚实的基础。
微电子学院,方面,取得,经济效益,,,,,在科研成果转化方面已取得经济效益上亿元，所培养的毕业生已有一大批成为我国集成电路领域的中坚力量，为学院今后的发展奠定了坚实的基础。
微电子学院,方面,培养,毕业生,,,,一,在科研成果转化方面已取得经济效益上亿元，所培养的毕业生已有一大批成为我国集成电路领域的中坚力量，为学院今后的发展奠定了坚实的基础。
微电子学院,毕业生,有,成为我国集成电路领域的中坚力量，为学院今后的发展奠定了坚实的基础,,,,一,在科研成果转化方面已取得经济效益上亿元，所培养的毕业生已有一大批成为我国集成电路领域的中坚力量，为学院今后的发展奠定了坚实的基础。
微电子学院,毕业生,成为,我国集成电路领域的中坚力量,,,,一,在科研成果转化方面已取得经济效益上亿元，所培养的毕业生已有一大批成为我国集成电路领域的中坚力量，为学院今后的发展奠定了坚实的基础。
微电子学院,毕业生,奠定,坚实的基础,今后,,,,在科研成果转化方面已取得经济效益上亿元，所培养的毕业生已有一大批成为我国集成电路领域的中坚力量，为学院今后的发展奠定了坚实的基础。
微电子学院,复旦张江校区规划区,落成,微电子学院与周边的IC产业群形成更加良好的互动,2005年5月,,,,复旦张江校区规划区复旦大学张江校区一期已于2005年5月落成，微电子学院与周边的IC产业群形成更加良好的互动。
微电子学院,微电子学院,形成,更加良好的互动,2005年5月,微电子学院,,,复旦张江校区规划区复旦大学张江校区一期已于2005年5月落成，微电子学院与周边的IC产业群形成更加良好的互动。
微电子学院,IC产业群,更加良好的互动,,2005年5月,微电子学院,,,复旦张江校区规划区复旦大学张江校区一期已于2005年5月落成，微电子学院与周边的IC产业群形成更加良好的互动。
微电子学院,发展目标,成为,一流的集成电路人才培养基地和集成电路新技术研发基地,,,,一,学院的发展目标是成为一流的集成电路人才培养基地和集成电路新技术研发基地，并为IC技术的国际化交流提供良好平台。
微电子学院,发展目标,提供,良好平台,,,,,学院的发展目标是成为一流的集成电路人才培养基地和集成电路新技术研发基地，并为IC技术的国际化交流提供良好平台。
微电子学院,设置,符合,当今微电子主流发展方向,当今,,,,学院学科体系的设置符合当今微电子主流发展方向，围绕SOC，有集成电路设计、集成电路计算机辅助设计、集成电路工艺和相关技术等方向。
微电子学院,设置,围绕,SOC,当今,,,,学院学科体系的设置符合当今微电子主流发展方向，围绕SOC，有集成电路设计、集成电路计算机辅助设计、集成电路工艺和相关技术等方向。
微电子学院,设置,有,集成电路设计、集成电路计算机辅助设计、集成电路工艺和相关技术等方向,当今,,,,学院学科体系的设置符合当今微电子主流发展方向，围绕SOC，有集成电路设计、集成电路计算机辅助设计、集成电路工艺和相关技术等方向。
微电子学院,设置,辅助,设计、集成电路工艺和相关技术等方向,当今,,,,学院学科体系的设置符合当今微电子主流发展方向，围绕SOC，有集成电路设计、集成电路计算机辅助设计、集成电路工艺和相关技术等方向。
微电子学院,设置,聘请,多位国内外知名专家或工业界有专长的技术专家担任兼职教师授课,,,,多,聘请多位国内外知名专家或工业界有专长的技术专家担任兼职教师授课。
微电子学院,设置,有,专长,,,,多,聘请多位国内外知名专家或工业界有专长的技术专家担任兼职教师授课。
微电子学院,设置,担任,兼职教师,,,,多,聘请多位国内外知名专家或工业界有专长的技术专家担任兼职教师授课。
微电子学院,设置,授课,,,,,多,聘请多位国内外知名专家或工业界有专长的技术专家担任兼职教师授课。
微电子学院,设置,加强,与企业的合作,,,,,为加强与企业的合作，我们与著名的半导体测试公司安捷伦科技有限公司共同成立“复旦——安捷伦集成电路测试联合教育中心”，以培养紧缺的高端测试人才。
微电子学院,公司,成立,“复旦——安捷伦集成电路测试联合教育中心”,,公司,,,为加强与企业的合作，我们与著名的半导体测试公司安捷伦科技有限公司共同成立“复旦——安捷伦集成电路测试联合教育中心”，以培养紧缺的高端测试人才。
微电子学院,公司,培养,紧缺的高端测试人才,,,,,为加强与企业的合作，我们与著名的半导体测试公司安捷伦科技有限公司共同成立“复旦——安捷伦集成电路测试联合教育中心”，以培养紧缺的高端测试人才。
微电子学院,目前学院,有,多种办学方式,目前,,,多,目前学院有多种办学方式，包括全日制工学硕士和在职不离岗工程硕士、各类短训班等。
微电子学院,目前学院,包括,全日制工学硕士和在职,目前,,,,目前学院有多种办学方式，包括全日制工学硕士和在职不离岗工程硕士、各类短训班等。
微电子学院,目前学院,离岗,工程硕士、各类短训班等,目前,,,,目前学院有多种办学方式，包括全日制工学硕士和在职不离岗工程硕士、各类短训班等。
微电子学院,学院,依托,原有的基础和优势,,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
微电子学院,学院,吸纳,国际先进经验,,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
微电子学院,学院,承担起,"推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台",,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
微电子学院,学院,推动,国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任,,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
微电子学院,学院,创新,“抓住不放、实现跨越”的发展重任,,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
微电子学院,学院,抓住,实现跨越,,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
微电子学院,学院,不放,实现跨越,,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
微电子学院,学院,实现,跨越,,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
微电子学院,学院,跨越,发展重任,,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
微电子学院,学院,驱动,基础研究、先导研究和应用研究的有机衔接,,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
微电子学院,学院,着眼,于培养国际一流的集成电路高级技术人才,,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
微电子学院,学院,培养,国际一流的集成电路高级技术人才,,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
微电子学院,学院,解决,集成电路领域国家重大需求和学科前沿问题,,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
微电子学院,学院,建设成为,国际先进水平的集成电路人才培养与科研相结合的平台,,,,,"学院将依托原有的基础和优势，吸纳国际先进经验，以改革的思路、创新的体制承担起推动国家集成电路产业技术创新“抓住不放、实现跨越”的发展重任，以科学前沿和重大需求来驱动基础研究、先导研究和应用研究的有机衔接,着眼于培养国际一流的集成电路高级技术人才，解决集成电路领域国家重大需求和学科前沿问题，努力建设成为国际先进水平的集成电路人才培养与科研相结合的平台。"
